path,file_type,area,category,deep_reviewed,feature_mapping,live_mock_static_stub,notes
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-1\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-1\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-1\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-1\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-1\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-1\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-1\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-2\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-2\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-2\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-2\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-2\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-2\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-2\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-2\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-3\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-3\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-3\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-3\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-3\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-3\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-3\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\practitioner-onboarding-step-3\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-account-step\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-account-step\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-account-step\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-account-step\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-account-step\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-account-step\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-account-step\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-account-step\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-astrology-step\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-astrology-step\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-astrology-step\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-astrology-step\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-astrology-step\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-astrology-step\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-astrology-step\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-astrology-step\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-partner-step\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-partner-step\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-partner-step\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-partner-step\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-partner-step\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-partner-step\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-partner-step\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\baseline\signup-partner-step\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\report.json,.json,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\about\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\about\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\about\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\about\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\about\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\about\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\about\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\about\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\admin-dashboard\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\admin-dashboard\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\admin-dashboard\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\admin-dashboard\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\admin-dashboard\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\admin-dashboard\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\admin-dashboard\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\admin-dashboard\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\astrology-dashboard\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\astrology-dashboard\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\astrology-dashboard\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\astrology-dashboard\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\astrology-dashboard\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\astrology-dashboard\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\astrology-dashboard\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\astrology-dashboard\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blog-post\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blog-post\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blog-post\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blog-post\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blog-post\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blog-post\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blog-post\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blog-post\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blogs\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blogs\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blogs\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blogs\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blogs\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blogs\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blogs\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\blogs\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\business\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\business\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\business\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\business\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\business\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\business\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\business\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\business\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\careers\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\careers\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\careers\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\careers\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\careers\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\careers\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\careers\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\careers\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\contact\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\contact\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\contact\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\contact\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\contact\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\contact\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\contact\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\contact\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\corporate\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\corporate\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\corporate\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\corporate\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\corporate\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\corporate\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\corporate\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\corporate\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\course-details\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\course-details\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\course-details\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\course-details\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\course-details\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\course-details\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\course-details\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\course-details\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\courses\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\courses\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\courses\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\courses\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\courses\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\courses\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\courses\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\courses\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-confessional\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-confessional\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-confessional\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-confessional\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-confessional\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-confessional\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-confessional\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-confessional\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-connections\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-connections\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-connections\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-connections\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-connections\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-connections\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-connections\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-connections\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-constellation\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-constellation\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-constellation\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-constellation\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-constellation\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-constellation\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-constellation\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-constellation\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-home\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-home\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-home\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-home\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-home\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-home\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-home\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-home\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-journal\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-journal\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-journal\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-journal\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-journal\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-journal\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-journal\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-journal\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-meditate\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-meditate\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-meditate\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-meditate\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-meditate\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-meditate\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-meditate\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-meditate\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-mood\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-mood\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-mood\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-mood\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-mood\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-mood\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-mood\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-mood\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-notifications\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-notifications\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-notifications\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-notifications\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-notifications\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-notifications\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-notifications\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-notifications\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-personalization\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-personalization\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-personalization\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-personalization\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-personalization\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-personalization\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-personalization\tablet-768.png,.png,docs,source,false,unknown,unknown,
